Country,Date,Cases,Deaths
Italy,2021-08-24,8000,40
Italy,2021-08-25,8000,40
Italy,2021-08-26,8000,40
Italy,2021-08-27,8000,40
Italy,2021-08-28,8000,40
Italy,2021-08-29,8000,40
Italy,2021-08-30,8000,40
Italy,2021-08-31,8000,40
Italy,2021-09-01,8700,40
Italy,2021-09-02,8700,40
Italy,2021-09-03,8700,40
Italy,2021-09-04,8700,40
Italy,2021-09-05,8700,40
Italy,2021-09-06,8700,40
Italy,2021-09-07,8700,40
Italy,2021-09-08,8700,40
Italy,2021-09-09,8700,40
Italy,2021-09-10,8700,40
Italy,2021-09-11,8700,40
Italy,2021-09-12,8700,40
Italy,2021-09-13,8700,40
Italy,2021-09-14,8700,40
Italy,2021-09-15,8700,40
Italy,2021-09-16,8700,40
Italy,2021-09-17,8700,40
Italy,2021-09-18,8700,40
Italy,2021-09-19,8700,40
Italy,2021-09-20,8700,40
Italy,2021-09-21,8700,40
Italy,2021-09-22,8700,40
Italy,2021-09-23,8700,40
Italy,2021-09-24,8700,40
Italy,2021-09-25,8700,40
Italy,2021-09-26,8700,65
Italy,2021-09-27,8700,65
Italy,2021-09-28,8700,65
Italy,2021-09-29,8700,65
Italy,2021-09-30,8700,65
Italy,2021-10-01,9200,65
Italy,2021-10-02,9200,65
Italy,2021-10-03,9200,65
Italy,2021-10-04,9200,65
Italy,2021-10-05,9200,65
Italy,2021-10-06,9200,65
Italy,2021-10-07,9200,65
Italy,2021-10-08,9200,65
Italy,2021-10-09,9200,65
Italy,2021-10-10,9200,65
Italy,2021-10-11,9200,65
Italy,2021-10-12,9200,65
Italy,2021-10-13,9200,65
Italy,2021-10-14,9200,65
Italy,2021-10-15,9200,65
Italy,2021-10-16,9200,65
Italy,2021-10-17,9200,65
Italy,2021-10-18,9200,65
Italy,2021-10-19,9200,65
Italy,2021-10-20,9200,65
Italy,2021-10-21,9200,65
Italy,2021-10-22,9200,65
Italy,2021-10-23,9200,65
Italy,2021-10-24,9200,65
Italy,2021-10-25,9200,65
Italy,2021-10-26,9200,65
Italy,2021-10-27,9200,65
Italy,2021-10-28,9200,65
Italy,2021-10-29,9200,65
Italy,2021-10-30,9200,65
Italy,2021-10-31,9200,65
Italy,2021-11-01,9200,65
Italy,2021-11-02,9200,65
Italy,2021-11-03,9200,65
Italy,2021-11-04,9200,65
Italy,2021-11-05,9200,65
Italy,2021-11-06,9200,65
Italy,2021-11-07,9200,65
Italy,2021-11-08,9200,65
Italy,2021-11-09,9200,65
Italy,2021-11-10,9200,65
Italy,2021-11-11,9200,65
Italy,2021-11-12,9200,65
Italy,2021-11-13,9200,65
Italy,2021-11-14,9200,65
Italy,2021-11-15,9200,65
Italy,2021-11-16,9200,65
Italy,2021-11-17,9200,65
Italy,2021-11-18,9200,65
Italy,2021-11-19,9200,65
Italy,2021-11-20,9200,65
Italy,2021-11-21,9200,65
Italy,2021-11-22,9200,65
Italy,2021-11-23,9200,65
Italy,2021-11-24,9200,65
Italy,2021-11-25,9200,65
Italy,2021-11-26,9200,65
Italy,2021-11-27,9200,65
Italy,2021-11-28,9200,65
Italy,2021-11-29,9200,65
Italy,2021-11-30,9200,65
Italy,2021-12-01,10000,65
Italy,2021-12-02,10000,65
Italy,2021-12-03,10000,65
Italy,2021-12-04,10000,65
Italy,2021-12-05,10000,65
Italy,2021-12-06,10000,65
Italy,2021-12-07,10000,65
Italy,2021-12-08,10000,65
Italy,2021-12-09,10000,65
Italy,2021-12-10,10000,65
Italy,2021-12-11,10000,65
Italy,2021-12-12,10000,65
Italy,2021-12-13,10000,65
Italy,2021-12-14,10000,65
Italy,2021-12-15,10000,65
Italy,2021-12-16,10000,65
Italy,2021-12-17,10000,65
Italy,2021-12-18,10000,65
Italy,2021-12-19,10000,65
Italy,2021-12-20,10000,65
Italy,2021-12-21,10000,65
Italy,2021-12-22,10000,65
Italy,2021-12-23,10000,65
Italy,2021-12-24,10000,65
Italy,2021-12-25,10000,65
Italy,2021-12-26,10000,65
Italy,2021-12-27,10000,65
Italy,2021-12-28,10000,65
Italy,2021-12-29,10000,65
Italy,2021-12-30,10000,65
Italy,2021-12-31,10000,65
